body_taxonomic,body_id,body_label,part,form,matter,attribute,synonym,plural_of,wikipedia_page
element,chloride-ion,chloride,,ion,chloride,,,,https://en.wikipedia.org/wiki/Chloride
element,chromium(iii),chromium(iii),,ion,chromium,,,,https://en.wikipedia.org/wiki/Chromium#Chromium(III)
element,chromium(vi),chromium(vi),,ion,chromium,,,,https://en.wikipedia.org/wiki/Chromium#Chromium(VI)
element,fluoride-ion,fluoride,,ion,fluoride,,,,https://en.wikipedia.org/wiki/Fluoride
compound,hydroperoxyl-ion,hydroperoxyl,,ion,hydroperoxyl,,,,https://en.wikipedia.org/wiki/Hydroperoxyl
compound,hydroxyl-ion,hydroxyl,,ion,hydroxyl,,,,https://en.wikipedia.org/wiki/Hydroxyl_radical
element,iodide-ion,iodide,,ion,iodide,,,,https://en.wikipedia.org/wiki/Iodide
element,iron(ii),iron(ii),,ion,iron,,ferrous,,https://en.wikipedia.org/wiki/Ferrous
element,iron(iii),iron(iii),,ion,iron,,ferric,,https://en.wikipedia.org/wiki/Ferric
compound,methyl-peroxy-ion,methyl-peroxy,,ion,methyl-peroxy,,,,
compound,nitrate-ion,nitrate,,ion,nitrate,,,,https://en.wikipedia.org/wiki/Nitrate
compound,nitrite-ion,nitrite,,ion,nitrite,,,,https://en.wikipedia.org/wiki/Nitrite
compound,phosphate-ion,phosphate,,ion,phosphate,,,,https://en.wikipedia.org/wiki/Phosphate
compound,sulfate-ion,sulfate,,ion,sulfate,,sulphate,,https://en.wikipedia.org/wiki/Sulfate
element,sulfide-ion,sulfide,,ion,sulfide,,,,https://en.wikipedia.org/wiki/Sulfide
compound,sulfite-ion,sulfite,,ion,sulfite,,"SO3, sulphite",,https://en.wikipedia.org/wiki/Sulfite
,water_molecule,water_molecule,,molecule,water,,,,
,sand_grain,sand_grain,,grain,sand,,,,
dust,dust~aerosol,dust~aerosol,,,,aerosol,,,
atmosphere,atmosphere_air,atmosphere_air,,atmosphere,air,,,,
vegetation,vegetation_canopy,vegetation_canopy,canopy,,,,,,
,vegetation,vegetation,,,,,,,
atmosphere,atmosphere_bottom,atmosphere_bottom,bottom,,,,,,
atmosphere,atmosphere_bottom_air,atmosphere_bottom_air,bottom,,air,,,,
